R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/Denver
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] writexl_2.0.0           tidyselect_1.2.1        dplyr_1.1.4             farver_2.1.2           
  [5] blob_1.2.4              R.utils_2.13.0          Biostrings_2.76.0       lazyeval_0.2.2         
  [9] fastmap_1.2.0           digest_0.6.37           lifecycle_1.0.4         cluster_2.1.8.1        
 [13] KEGGREST_1.48.1         tidytree_0.4.6          RSQLite_2.4.1           magrittr_2.0.3         
 [17] compiler_4.5.1          rlang_1.1.6             tools_4.5.1             igraph_2.1.4           
 [21] ggtangle_0.0.7          data.table_1.17.8       bit_4.6.0               plyr_1.8.9             
 [25] RColorBrewer_1.1-3      aplot_0.2.8             BiocParallel_1.42.1     purrr_1.1.0            
 [29] BiocGenerics_0.54.0     R.oo_1.27.1             grid_4.5.1              stats4_4.5.1           
 [33] GOSemSim_2.34.0         enrichplot_1.28.4       colorspace_2.1-1        GO.db_3.21.0           
 [37] ggplot2_3.5.2           scales_1.4.0            iterators_1.0.14        cli_3.6.5              
 [41] crayon_1.5.3            treeio_1.32.0           generics_0.1.4          ggtree_3.16.3          
 [45] rstudioapi_0.17.1       httr_1.4.7              reshape2_1.4.4          rjson_0.2.23           
 [49] ape_5.8-1               DBI_1.2.3               qvalue_2.40.0           cachem_1.1.0           
 [53] DOSE_4.2.0              stringr_1.5.1           splines_4.5.1           parallel_4.5.1         
 [57] ggplotify_0.1.2         AnnotationDbi_1.70.0    BiocManager_1.30.26     XVector_0.48.0         
 [61] matrixStats_1.5.0       yulab.utils_0.2.1       vctrs_0.6.5             Matrix_1.7-3           
 [65] jsonlite_2.0.0          gridGraphics_0.5-1      IRanges_2.42.0          GetoptLong_1.1.1       
 [69] patchwork_1.3.2         S4Vectors_0.46.0        bit64_4.6.0-1           ggrepel_0.9.6          
 [73] clue_0.3-68             foreach_1.5.2           tidyr_1.3.1             glue_1.8.0             
 [77] codetools_0.2-20        cowplot_1.2.0           stringi_1.8.7           shape_1.4.6.1          
 [81] gtable_0.3.6            GenomeInfoDb_1.44.2     UCSC.utils_1.4.0        ComplexHeatmap_2.24.1  
 [85] tibble_3.2.1            pillar_1.11.0           rappdirs_0.3.3          fgsea_1.34.2           
 [89] GenomeInfoDbData_1.2.14 circlize_0.4.18         R6_2.6.1                doParallel_1.0.17      
 [93] Biobase_2.68.0          lattice_0.22-7          R.methodsS3_1.8.2       png_0.1-8              
 [97] memoise_2.0.1           ggfun_0.2.0             Rcpp_1.0.14             fastmatch_1.1-6        
[101] nlme_3.1-168            fs_1.6.6                pkgconfig_2.0.3         GlobalOptions_0.1.4    
